Vienna,DATE,Y2013,RA2013,14DA2013,Y2014,RA2014,14DA2014,Y2015,RA2015,14DA2015,Y2016,RA2016,14DA2016,Y2017,RA2017,14DA2017,Y2018,RA2018,14DA2018,Y2019,RA2019,14DA2019,Y2020,RA2020,14DA2020,Y2021,RA2021,14DA2021,Y2022,RA2022,14DA2022,Y2023,RA2023,14DA2023
11082099999,7/1/13,0,0,0.037142857,1.3,0.361428571,0.191428571,0,0.012857143,0.007857143,0.02,0.177142857,0.125,0,0.025714286,0.032857143,0,0.196666667,0.131666667,0,0.005714286,0.002857143,0,0.125,0.086153846,0.12,0.026666667,0.021538462,0,0.001428571,0.034285714,0,0.002857143,0.001666667
11082099999,7/2/13,0,0,0.002857143,0,0.361428571,0.191428571,0,0.012857143,0.045714286,0.08,0.142857143,0.125,0.08,0.025714286,0.032857143,NaN,0.183333333,0.130833333,0.04,0.005714286,0.017142857,0.08,0.125,0.086153846,0.03,0.026666667,0.015384615,0,0.004285714,0.034285714,0,0.002857143,0.001666667
11082099999,7/3/13,0,0,0,0.91,0.364285714,0.194285714,0,0,0.051428571,0,0.142857143,0.127142857,0.01,0.025714286,0.075,0,0.006666667,0.128333333,0,0.005714286,0.017142857,0.31,0.142857143,0.086153846,NaN,0.026666667,0.018461538,0,0.027142857,0.025714286,0,0,0.001666667
11082099999,7/4/13,0,0,0,0.04,0.324285714,0.193571429,0,0,0.053571429,0.9,0.142857143,0.090714286,0.08,0.024285714,0.156428571,0,0,0.128333333,0,0.005714286,0.017142857,0.08,0.071428571,0.079230769,0.01,0.026666667,0.018461538,0,0.05,0.037142857,0,0,0.001666667
11082099999,7/5/13,0,0,0,0,0.138571429,0.241428571,0,0,0.053571429,0,0.14,0.075714286,0,0.024285714,0.168461538,0,0.048,0.141666667,0,0.005714286,0.025,0,0.071428571,0.097692308,0,0.006666667,0.019230769,0.02,0.05,0.037142857,0,0,0.001666667
11082099999,7/6/13,0,0,0,0.02,0.138571429,0.242142857,0,0.078571429,0.047142857,0,0.128571429,0.157142857,0,0.012857143,0.168461538,0,0.04,0.053333333,0,0.028571429,0.032857143,0,0.06,0.099230769,0,0.001666667,0.020769231,0.17,0.05,0.036428571,NaN,0,0
11082099999,7/7/13,0,0,0,0,0.031428571,0.244285714,0,0.09,0.047142857,0,0.132857143,0.21,0,0.135714286,0.176923077,NaN,0.04,0.05,0,0.028571429,0.035714286,NaN,0.015714286,0.058461538,0,0.012857143,0.020769231,0.16,0.05,0.036428571,NaN,0,0.028181818
11082099999,7/8/13,0,0.04,0,0,0.025714286,0.151428571,0,0.094285714,0.047857143,0,0.004285714,0.265,0,0.287142857,0.176923077,0.24,0.06,0.05,0,0.028571429,0.035714286,0.03,0.038571429,0.058461538,0,0.011428571,0.066153846,0,0.072857143,0.036428571,0,0,0.028181818
11082099999,7/9/13,0,0.04,0,0,0.121428571,0.151428571,0.55,0.094285714,0.047857143,0,0.008571429,0.259285714,0,0.335,0.197692308,0,0.1,0.046153846,0.2,0.044285714,0.032857143,0,0.041428571,0.052307692,0,0.012857143,0.069166667,0,0.07,0.036428571,0,0,0.028181818
11082099999,7/10/13,0,0.04,0,0.16,0.12,0.086428571,0.08,0.094285714,0.047857143,0.03,0.171428571,0.265,0.87,0.335,0.196923077,0,0.1,0.05,0,0.06,0.032857143,0,0.041428571,0.031538462,0.08,0.015714286,0.063846154,0,0.045714286,0.036428571,0,0,0.028181818
11082099999,7/11/13,0.28,0.04,0.04,0,0.164285714,0.083571429,0.03,0.094285714,0.047857143,0,0.277142857,0.206428571,1.14,0.355,0.190769231,0.12,0.085714286,0.051666667,0,0.065714286,0.032857143,0,0.03625,0.035384615,0,0.015714286,0.141538462,0.16,0.022857143,0.036428571,0,0.051666667,0.028181818
11082099999,7/12/13,0,0.04,0.04,0.67,0.164285714,0.083571429,0,0.095714286,0.047857143,0.03,0.39,0.206428571,NaN,0.355,0.190769231,0.24,0.051428571,0.0525,0.11,0.065714286,0.032857143,0.24,0.0325,0.048461538,0.01,0.117142857,0.19,0,0.022857143,0.035,0,0.051666667,0.028181818
11082099999,7/13/13,0,0.04,0.04,0.01,0.164285714,0.082142857,0,0.017142857,0.047857143,1.14,0.39,0.206428571,0,0.413333333,0.206666667,0,0.051428571,0.0525,0.11,0.037142857,0.032857143,0.02,0.0375,0.051538462,0.02,0.136666667,0.19,0,0.022857143,0.022857143,NaN,0.051666667,0.025833333
11082099999,7/14/13,0,0.04,0.04,0.31,0.141428571,0.082142857,0,0.005714286,0.047857143,0.74,0.397142857,0.206428571,0.12,0.268333333,0.206666667,0,0.06,0.048461538,0.04,0.037142857,0.032857143,0,0.05375,0.047857143,0,0.123333333,0.19,0,0.022857143,0.011428571,0.31,0.051666667,0.023846154
11082099999,7/15/13,0,0,0.04,0,0.141428571,0.087142857,0.01,0.001428571,0.047857143,0.79,0.408571429,0.206428571,0,0.078333333,0.235833333,0,0.043333333,0.069230769,0,0.037142857,0.032857143,0,0.075,0.049230769,0.71,0.293333333,0.19,0,0,0.011428571,0,0.051666667,0.025833333
11082099999,7/16/13,0,0,0.04,0,0.045714286,0.107142857,0,0.001428571,0.008571429,0,0.404285714,0.215,0.35,0.067142857,0.235833333,0,0.005,0.074615385,0,0.021428571,0.018571429,0,0.05,0.058461538,NaN,0.396666667,0.19,0,0,0.011428571,0,0.051666667,0.025833333
11082099999,7/17/13,0,0,0.04,0,0.044285714,0.117857143,0,0.001428571,0.002857143,0.08,0.241428571,0.227142857,0,0.078333333,0.163333333,NaN,0.005,0.126153846,0,0.005714286,0.018571429,0.04,0.0475,0.058461538,0,0.393333333,0.183846154,0,0,0.011428571,0,0.044285714,0.025833333
11082099999,7/18/13,0,0,0,0,0,0.117857143,0,0.001428571,0.000714286,0.08,0.135714286,0.241428571,0,0.058333333,0.1075,0.02,0.005,0.116923077,0,0,0.018571429,0.13,0.054285714,0.061538462,1.02,0.393333333,0.199166667,0,0,0,0,0,0.025833333
11082099999,7/19/13,0,0,0,0,0.01,0.07,0,0,0.000714286,0,0.022857143,0.239285714,0,0.116666667,0.099230769,0.01,0.09,0.106666667,0,0,0.010714286,0.17,0.071428571,0.043076923,0.63,0.275,0.230833333,0,0,0,0,0,0.028181818
11082099999,7/20/13,0,0,0,0,0.05,0.069285714,0,0,0.015,0,0.04,0.157857143,NaN,0.058333333,0.099230769,0,0.101666667,0.191666667,0,0,0.02,0.04,0.071428571,0.074615385,0,0.235714286,0.229166667,0,0,0.025,0,0,0.028181818
11082099999,7/21/13,0,0,0,0,0.094285714,0.097857143,0,0,0.020714286,0,0.057142857,0.105,0,0.058333333,0.108461538,0,0.182857143,0.191666667,0,0,0.017142857,0,0.071428571,0.074615385,0,0.235714286,0.229166667,0,0,0.027142857,0,0,0
11082099999,7/22/13,0,0,0,0.07,0.094285714,0.100714286,0,0,0.02,0,0.074285714,0.054285714,0.35,0.136666667,0.108461538,0.51,0.18,0.191666667,0,0,0.070714286,NaN,0.052857143,0.080833333,0,0.105,0.2025,0,0,0.027142857,NaN,0,0
11082099999,7/23/13,0,0,0,0.28,0.094285714,0.101428571,0,0,0.031428571,0.12,0.074285714,0.054285714,0,0.136666667,0.081538462,0.07,0.208333333,0.191666667,0,0,0.070714286,0.12,0.09,0.100833333,0,0.065,0.216923077,0,0,0.03,0,0,0
11082099999,7/24/13,0,0,0,0.31,0.094285714,0.104285714,0,0.028571429,0.045714286,0.2,0.074285714,0.048571429,0,0.117142857,0.081538462,0.67,0.378333333,0.176923077,0,0.034285714,0.070714286,0,0.084285714,0.0975,0,0.065,0.217692308,0,0.05,0.032307692,0,0,0
11082099999,7/25/13,0,0,0,0,0.195714286,0.134285714,0,0.04,0.045714286,0.2,0.074285714,0.042857143,0.47,0.151428571,0.081538462,0,0.378333333,0.175384615,0,0.034285714,0.071428571,0.04,0.098333333,0.086666667,NaN,0.065,0.150833333,0,0.054285714,0.032307692,0,0,0
11082099999,7/26/13,0,0,0,0,0.191428571,0.135,0,0.04,0.045714286,0,0.085714286,0.073571429,0,0.101428571,0.081538462,NaN,0.293333333,0.174615385,0,0.141428571,0.071428571,0,0.118571429,0.0725,0.39,0.13,0.164166667,0,0.054285714,0.032307692,NaN,0,0
11082099999,7/27/13,0,0,0,0,0.152857143,0.135,0.2,0.062857143,0.048571429,0,0.068571429,0.073571429,0,0.101428571,0.075714286,1.02,0.281666667,0.216923077,0.24,0.141428571,0.077142857,0.43,0.101428571,0.075454545,0,0.195,0.179090909,0.35,0.06,0.032307692,NaN,0,0
11082099999,7/28/13,0,0,0,0.71,0.114285714,0.135,0.08,0.091428571,0.048571429,0,0.04,0.073571429,0.24,0.101428571,0.075714286,0,0.17,0.216923077,0,0.141428571,0.077142857,0,0.101428571,0.136363636,0,0.196666667,0.179090909,0.03,0.07,0.032307692,0,0,0.002
11082099999,7/29/13,0,0,0,0.04,0.174285714,0.144285714,0,0.091428571,0.048571429,0.08,0.011428571,0.073571429,0,0.034285714,0.050714286,0,0.17,0.177692308,0.75,0.142857143,0.077142857,NaN,0.095714286,0.138333333,0.39,0.196666667,0.18,0,0.07,0.032307692,0,0,0.016363636
11082099999,7/30/13,0,0,0,0.01,0.175714286,0.124285714,0.16,0.091428571,0.048571429,0,0.072857143,0.095714286,0,0.034285714,0.050714286,0,0.145714286,0.172307692,0,0.142857143,0.088571429,0.24,0.111666667,0.138333333,0.39,0.263333333,0.222727273,0.04,0.07,0.032307692,0,0,0.018
11082099999,7/31/13,0,0,0,0.04,0.175714286,0.102142857,0.2,0.068571429,0.048571429,0,0.072857143,0.087142857,0,0.034285714,0.072857143,0,0.078571429,0.120769231,0,0.12,0.088571429,0,0.151666667,0.138333333,0.01,0.316,0.245,NaN,0.011666667,0.032307692,0,0,0.02
11082099999,8/1/13,0,0,0,0.42,0.074285714,0.102142857,0,0.057142857,0.048571429,0,0.072857143,0.072857143,0,0,0.047857143,0,0.078571429,0.123076923,0.01,0.12,0.105714286,0,0.178333333,0.135,NaN,0.316,0.222727273,0,0.006666667,0.035384615,0,0.003333333,0.0225
11082099999,8/2/13,0,0.055714286,0,0.01,0.097142857,0.102142857,0,0.057142857,0.048571429,0.43,0.061428571,0.072857143,0,0,0.047857143,0,0.078571429,0.114285714,0,0.012857143,0.105714286,0,0.17,0.135,0.79,0.24,0.191818182,0,0.006666667,0.053846154,NaN,0.03,0.02
11082099999,8/3/13,0,0.055714286,0,0,0.095714286,0.102142857,0.04,0.034285714,0.034285714,0,0.122857143,0.106428571,0,0,0.047857143,0.55,0.078571429,0.041428571,0.08,0.035714286,0.088571429,NaN,0.135714286,0.099166667,NaN,0.256,0.206363636,0,0,0.026923077,0,0.036,0.034
11082099999,8/4/13,0,0.055714286,0,0,0.09,0.051428571,0,0.005714286,0.028571429,0,0.134285714,0.142857143,0,0.044285714,0.067142857,0,0.078571429,0.042857143,0,0.035714286,0.088571429,0.67,0.135714286,0.099166667,0,0.3175,0.213636364,0,0,0.024615385,0.02,0.045,0.037
11082099999,8/5/13,0.39,0.055714286,0.055714286,0.2,0.03,0.054285714,0,0.005714286,0.028571429,0,0.134285714,0.137142857,0,0.061428571,0.154285714,0,0.082857143,0.051428571,0,0.068571429,0.043571429,0.16,0.135714286,0.091538462,0.01,0.254,0.178181818,0,0.005714286,0.024615385,0.16,0.06,0.037
11082099999,8/6/13,0,0.055714286,0.055714286,0,0.028571429,0.063571429,0,0.005714286,0.017142857,0.43,0.072857143,0.137142857,0,0.061428571,0.154285714,0,0.082857143,0.051428571,0.16,0.068571429,0.065714286,0.12,0.135714286,0.073076923,0.47,0.106,0.142727273,0,0.04,0.021538462,NaN,0.045,0.037
11082099999,8/7/13,0,0.122857143,0.055714286,0,0.028571429,0.074285714,0,0,0.002857143,0.08,0.14,0.137142857,0.31,0.061428571,0.154285714,0,0.004285714,0.051428571,0,0.057142857,0.071428571,0,0.11875,0.073076923,NaN,0.115,0.141818182,0,0.04,0.02,NaN,0.085,0.037
11082099999,8/8/13,0,0.122857143,0.055714286,0,0.028571429,0.05,0,0,0.002857143,0,0.212857143,0.137142857,0.12,0.134285714,0.154285714,0.03,0.007142857,0.054285714,0.24,0.057142857,0.070714286,0,0.035,0.079230769,0,0.128333333,0.136666667,0.04,0.04,0.02,NaN,0.0875,0.041111111
11082099999,8/9/13,0,0.067142857,0.055714286,0,0.011428571,0.071428571,0,0,0.002857143,0,0.212857143,0.106428571,0,0.308571429,0.154285714,0,0.024285714,0.054285714,0,0.074285714,0.072857143,0,0.015,0.080769231,0.05,0.126666667,0.074166667,0.24,0.04,0.02,0,0.0475,0.037
11082099999,8/10/13,0.47,0.078333333,0.122857143,0,0.031428571,0.071428571,0,0,0.000714286,0.47,0.151428571,0.106428571,0,0.308571429,0.154285714,0,0.024285714,0.015,0,0.095714286,0.067142857,0,0,0.086428571,0.16,0.048333333,0.074166667,0,0.04,0.02,0.16,0.038,0.037
11082099999,8/11/13,0,0.078333333,0.122857143,0,0.058571429,0.071428571,0,0,0.057142857,0.51,0.14,0.106428571,0.51,0.264285714,0.154285714,0.02,0.024285714,0.015,0,0.107142857,0.067142857,0,0.01,0.038571429,0.08,0.041428571,0.080909091,0,0.04,0.02,0.03,0.031666667,0.035
11082099999,8/12/13,0,0.078333333,0.067142857,0.08,0.07,0.057142857,0,0,0.07,0,0.14,0.106428571,1.22,0.247142857,0.154285714,0.12,0.025714286,0.015,0.12,0.072857143,0.072307692,0,0.0125,0.028571429,0,0.052857143,0.08,0,0.034285714,0.02,0,0.031666667,0.019
11082099999,8/13/13,NaN,0.078333333,0.078333333,0.14,0.114285714,0.057142857,0,0,0.07,0,0.14,0.081428571,0,0.247142857,0.179285714,0,0.025714286,0.015,0.31,0.077142857,0.060769231,0,0.0325,0.020714286,0,0.051428571,0.037272727,0,0,0.022857143,0,0.031666667,0.017272727
11082099999,8/14/13,0,0,0.078333333,0.19,0.114285714,0.058571429,0,0.001428571,0.099285714,0,0.072857143,0.075714286,0,0.247142857,0.162857143,0,0.025714286,0.015,0.08,0.077142857,0.062307692,0,0.0325,0.020714286,0,0.033333333,0.034166667,0,0,0.025714286,0,0.005,0.015833333
11082099999,8/15/13,0,0,0.078333333,0.08,0.114285714,0.103571429,0,0.114285714,0.1,0,0,0.148571429,0,0.174285714,0.154285714,0.04,0.022857143,0.012857143,0,0.077142857,0.043846154,0.08,0.035,0.020714286,0.08,0.024,0.034166667,0,0,0.022857143,NaN,0,0.014615385
11082099999,8/16/13,0,0,0.078333333,0.31,0.102857143,0.103571429,0,0.14,0.105714286,0,0,0.162857143,0,0,0.154285714,0,0.005714286,0.012857143,0.03,0.07,0.043846154,0.02,0.03625,0.020714286,0.04,0.024,0.030833333,0,0,0.017142857,0,0,0.014615385
11082099999,8/17/13,0,0.012857143,0,0,0.082857143,0.13,0.01,0.14,0.105714286,0,0.011428571,0.129285714,0,0.05,0.154285714,0,0.005714286,0.012857143,0,0.02,0.0475,0.16,0.03625,0.035,NaN,0.024,0.076666667,0,0.005714286,0.039285714,0,0,0.002307692
11082099999,8/18/13,0,0.012857143,0,0,0.058571429,0.136428571,0.79,0.198571429,0.105714286,0,0.011428571,0.092857143,0,0.061428571,0.117857143,0,0.005714286,0.012142857,0,0.01,0.073333333,0,0.03625,0.035,NaN,0.024,0.075,0,0.011428571,0.039285714,0,0,0
11082099999,8/19/13,0,0.012857143,0,0,0.137142857,0.130714286,0.18,0.2,0.105714286,0,0.157142857,0.092857143,0,0.061428571,0.030714286,0,0,0.006428571,NaN,0.01,0.063333333,0.02,0.02625,0.035,0,0.008,0.075,0,0.011428571,0.039285714,0,0,0
11082099999,8/20/13,0.09,0.012857143,0.012857143,0,0.092857143,0.123571429,0,0.211428571,0.105714286,0.08,0.185714286,0.092857143,0.35,0.061428571,0.030714286,0,0,0.034285714,0.01,0.005,0.0375,0.01,0.04875,0.035,0,0.002,0.091666667,0.04,0.034285714,0.039285714,0,0,0
11082099999,8/21/13,0,0.08,0.012857143,0.02,0.145714286,0.110714286,0.41,0.21,0.105714286,0,0.185714286,0.092857143,0.08,0.061428571,0.030714286,0,0,0.034285714,0.02,0.006,0.030833333,0,0.02875,0.035,0,0.12,0.095,0.04,0.078571429,0.039285714,0,0,0
11082099999,8/22/13,0,0.114285714,0.012857143,0.63,0.158571429,0.105,0.01,0.097142857,0.105714286,1.02,0.185714286,0.092857143,0,0.061428571,0.030714286,0,0.001428571,0.031428571,0,0.068,0.033636364,0,0.02875,0.029285714,0,0.111428571,0.091666667,0,0.078571429,0.078571429,0,0,0
11082099999,8/23/13,0,0.128571429,0.012857143,0,0.158571429,0.082857143,0.08,0.071428571,0.105714286,0.2,0.185714286,0.092857143,0,0.061428571,0.030714286,0,0.007142857,0.031428571,0,0.056666667,0.041818182,0,0.02625,0.03,0.01,0.111428571,0.091666667,0.16,0.078571429,0.078571429,0,0,0
11082099999,8/24/13,0.47,0.117142857,0.08,0.37,0.164285714,0.102857143,0,0.071428571,0.105,0,0.174285714,0.092857143,0,0.011428571,0.030714286,0,0.062857143,0.042857143,NaN,0.055,0.041818182,0.2,0.025,0.043571429,0.71,0.14,0.1,0.31,0.072857143,0.078571429,0,0,0
11082099999,8/25/13,0.24,0.19,0.114285714,0.09,0.162857143,0.126428571,0,0.012857143,0.048571429,0,0.174285714,0.092857143,0,0,0.030714286,0.01,0.062857143,0.046153846,0.31,0.051666667,0.046,0,0.025,0.043571429,0.06,0.145714286,0.094285714,0,0.067142857,0.084285714,0,0,0
11082099999,8/26/13,0.1,0.191428571,0.128571429,0,0.072857143,0.136153846,0,0.011428571,0.038461538,0,0.028571429,0.1,0,0,0.033076923,0.04,0.062857143,0.05,0,0.062,0.046,0,0.02875,0.045384615,0,0.151428571,0.101538462,0,0.145714286,0.090769231,NaN,0,0
11082099999,8/27/13,0.01,0.191428571,0.117142857,0.04,0.072857143,0.1475,0,0,0.041666667,0,0,0.101666667,0,0,0.006666667,0.39,0.062857143,0.054545455,0,0.086,0.05,0,0.0725,0.048333333,0.2,0.155714286,0.11,0,0.122857143,0.095,NaN,0,0
11082099999,8/28/13,0.51,0.124285714,0.19,0.01,0.06,0.159090909,0,0,0.008181818,0,0,0.110909091,0,0,0,0,0.085714286,0.06,0,0.071666667,0.05375,0,0.0475,0.052727273,0.04,0.082857143,0.12,0,0.078571429,0.1,0,0,0
11082099999,8/29/13,0.01,0.105,0.191428571,0,0.094285714,0.112,0,0,0.008,0,0,0.02,0,0,0,0,0.098333333,0.066666667,NaN,0.024,0.061428571,0,0.054285714,0.058,0.04,0.077142857,0.132,0.55,0.09,0.11,NaN,0,0
11082099999,8/30/13,0,0.106,0.191428571,0,0.11,0.124444444,0,0,0,0,0,0,0,0,0,0,0.11,0.075,0.12,0.03,0.071666667,0.03,0.063333333,0.064444444,0.04,0.09,0.145555556,0,0.105,0.104444444,NaN,0,0
11082099999,8/31/13,0,0.13,0.124285714,0.28,0.124,0.09375,0,0,0,0,0,0,0,0,0,0.16,0.04,0.085714286,0,0.04,0.071666667,0.35,0.076,0.0475,0.2,0.068,0.075,0,0.126,0.07875,NaN,0,0
NaN,NaN,NaN,NaN,NaN,0.33,0.1525,0.094285714,0,0,0,0,0,0,0,0,0,NaN,0.053333333,0.098333333,NaN,0.06,0.024,0,0.095,0.054285714,0.02,0.075,0.077142857,0.08,0.1575,0.09,NaN,NaN,0